job_id,skill_id
95,69
95,12
95,20
95,21
95,22
95,23
95,88
95,122
95,123
96,33
96,34
96,35
96,66
96,5
96,6
96,69
96,70
96,122
96,12
96,21
96,24
96,56
96,88
98,32
98,20
99,112
99,113
99,109
99,71
100,32
100,121
100,88
100,120
101,112
101,109
101,71
102,1
102,71
102,47
102,88
102,63
103,33
103,35
103,5
103,101
103,102
103,104
103,12
103,108
103,88
103,121
103,122
103,120
104,32
105,33
105,66
105,35
105,5
105,6
105,69
105,70
105,43
105,52
105,56
105,122
105,88
105,124
106,88
106,112
106,101
107,112
107,113
107,71
108,71
109,1
109,2
109,71
109,74
109,87
109,88
109,58
111,131
111,69
111,40
111,12
111,113
111,54
111,88
111,122
111,124
112,1
112,5
112,6
112,12
112,21
112,24
112,33
112,43
112,45
112,47
112,48
112,51
112,52
112,55
112,56
112,61
112,63
112,69
112,88
112,97
112,109
112,122
113,32
113,12
113,120
113,121
113,122
114,66
114,131
114,5
114,69
114,40
114,12
114,51
114,20
114,52
114,54
114,122
114,124
114,126
114,127
115,113
117,81
117,82
117,99
117,109
120,5
120,12
120,47
120,48
120,20
120,54
120,122
121,97
121,5
121,69
121,7
121,41
121,20
121,88
121,122
121,28
121,127
123,112
124,32
124,12
124,120
124,121
124,122
125,113
127,5
127,69
127,40
127,12
127,20
127,52
127,54
127,122
127,124
127,127
128,12
128,53
130,32
131,1
131,98
131,12
132,112
132,109
134,64
135,33
135,34
135,35
135,5
135,69
135,12
135,109
135,21
135,23
135,88
135,122
139,32
139,69
139,11
139,47
139,127
144,112
144,113
146,1
146,66
146,5
146,6
146,7
146,69
146,71
146,20
146,52
146,56
146,58
146,63
150,109
150,110
150,112
150,113
150,18
151,2
151,36
151,69
151,122
151,12
151,78
151,51
151,52
151,53
151,54
151,55
151,56
151,58
151,124
151,127
153,69
153,40
153,12
153,54
153,122
153,127
156,113
156,71
157,71
158,113
158,109
159,32
159,12
159,51
159,52
159,53
159,54
159,120
159,121
160,88
160,91
161,5
161,71
161,109
161,20
161,88
162,109
162,71
164,5
164,6
164,69
164,20
164,21
164,24
164,88
164,30
167,5
167,69
167,7
167,41
167,12
167,51
167,20
167,21
167,54
167,23
167,122
167,124
167,127
169,5
169,6
169,69
169,20
169,21
169,24
169,88
169,30
170,12
170,54
171,109
174,53
175,112
175,109
175,71
177,101
177,103
177,108
177,12
177,88
177,121
177,122
177,120
178,5
178,7
178,20
178,21
178,23
178,33
178,35
178,41
178,51
178,55
178,56
178,58
178,63
178,65
178,66
178,69
178,70
178,88
178,97
178,122
180,48
180,122
180,108
180,47
181,1
181,2
181,99
181,98
181,13
182,5
182,69
182,7
182,41
182,12
182,51
182,20
182,21
182,54
182,23
182,122
182,124
182,127
183,112
183,109
184,101
184,103
184,108
184,120
184,121
184,122
186,122
188,109
189,124
189,12
191,1
191,12
192,32
192,5
192,69
192,20
192,21
192,23
192,27
192,29
192,31
193,131
193,5
193,12
193,20
193,54
193,56
193,121
193,122
193,120
193,127
194,69
194,102
194,70
194,103
194,9
194,104
194,12
194,108
194,120
194,122
197,32
197,88
197,12
197,20
198,32
198,48
198,47
199,2
199,69
199,11
199,47
199,122
200,113
200,12
200,54
200,71
202,53
204,98
205,112
206,32
206,108
206,12
207,109
208,112
208,109
209,5
209,40
209,12
